vehicle_id,event_time,speed_mps,speed_kmh,data_type
AV_1,2022-04-04 12:23:31,0.0,0.0,1
AV_1,2022-04-04 12:23:32,0.0,0.0,1
AV_1,2022-04-04 12:23:33,0.0,0.0,1
AV_1,2022-04-04 12:23:34,0.0,0.0,1
AV_1,2022-04-04 12:23:35,0.0,0.0,1
AV_1,2022-04-04 12:23:36,0.0,0.0,1
AV_1,2022-04-04 12:23:37,0.0,0.0,1
AV_1,2022-04-04 12:23:38,0.0,0.0,1
AV_1,2022-04-04 12:23:39,0.0,0.0,1
AV_1,2022-04-04 12:23:40,0.0,0.0,1
AV_1,2022-04-04 12:23:41,0.0,0.0,1
AV_1,2022-04-04 12:23:42,0.0,0.0,1
AV_1,2022-04-04 12:23:43,0.0,0.0,1
